# source: DXY @ https://3g.dxy.cn/newh5/view/pneumonia
# update: 2020-01-23 08:13:12 CST
# place|confirmed_cases|deaths|notes|sources
Shandong|2|0||
Ningxia|1|0||
Anhui|1|0||
Fujian|1|0||
Guizhou|1|0||
Guangdong|26|0||
Beijing|14|0||
Jiangxi|2|0||
Shanghai|9|0||
Hubei|444|17||
Jilin|0|0||
Liaoning|2|0||
Macau|1|0||
Yunnan|1|0||
Shanxi|1|0||
Jiangsu|1|0||
Zhejiang|10|0||
Heilongjiang|1|0||
Hong Kong|0|0||
Hebei|1|0||
Hainan|4|0||
Hunan|4|0||
Sichuan|5|0||
Tianjin|4|0||
Guangxi|2|0||
Chongqing|6|0||
Henan|5|0||
Taiwan|1|0||
