# source: DXY @ https://3g.dxy.cn/newh5/view/pneumonia
# update: 2020-02-21 14:52:24 CST
# place|confirmed_cases|deaths|notes|sources
Hubei|62662|2144|湖北省卫健委尚未发布昨日确诊数据，武汉确诊数据及治愈死亡数据来自国家卫健委。|
Guangdong|1333|5||
Zhejiang|1203|1||
Henan|1267|19|参考卫健委统计口径，部分县区与地级市合并|
Shandong|748|4||
Anhui|988|6||
Jiangxi|934|1||
Hunan|1011|4||
Heilongjiang|479|12||
Sichuan|525|3||
Jiangsu|631|0||
Chongqing|567|6||
Beijing|396|4||
Fujian|293|1||
Guangxi|246|2||
Hebei|308|5||
Shaanxi|245|1||
Shanghai|334|2|未知治愈数据统一归属上海市公卫临床中心，暂无具体分区|
Yunnan|174|2||
Hainan|168|4||
Tianjin|132|3||
Guizhou|146|2||
Hong Kong|68|2||
Liaoning|121|1||
Inner Mongolia|75|0||
Shanxi|132|0||
Xinjiang|76|1||
Jilin|91|1||
Ningxia|71|0||
Taiwan|26|1||
Gansu|91|2||
Macau|10|0||
Qinghai|18|0||
Tibet|1|0||
CHINA TOTAL|75570|2239||
