# source: DXY @ https://3g.dxy.cn/newh5/view/pneumonia
# update: 2020-01-24 10:03:47 CST
# place|confirmed_cases|deaths|notes|sources
Ningxia|1|0||
Xinjiang|2|0||
Tianjin|5|0||
Heilongjiang|4|0|绥化死亡1例|
Hubei|549|0|疑似数据待确认，治愈28例，死亡24例|
Beijing|26|0||
Chongqing|9|0||
Taiwan|1|0||
Anhui|15|0||
Hainan|5|0||
Sichuan|15|0||
Jiangsu|9|0||
Zhejiang|43|0|治愈1例|
Henan|9|0||
Shanxi|1|0||
Shaanxi|3|0||
Gansu|2|0||
Hebei|2|1|死亡1例|
Yunnan|2|0||
Shanghai|20|0||
Jilin|1|0||
Hunan|9|0||
Guangdong|53|0|治愈2例|
Fujian|5|0||
Liaoning|3|0||
Guangxi|13|0||
Jiangxi|7|0||
Inner Mongolia|0|0||
Hong Kong|2|0||
Macau|2|0||
Guizhou|3|0||
Shandong|9|0||
