# source: DXY @ https://3g.dxy.cn/newh5/view/pneumonia
# update: 2020-02-06 08:20:52 CST
# place|confirmed_cases|deaths|notes|sources
Hubei|19665|549||
Guangdong|895|0||
Zhejiang|895|0||
Henan|764|2|待明确地区：治愈 13；参考卫健委统计口径，部分县区与地级市合并|
Hunan|661|0||
Jiangxi|548|0||
Anhui|530|0||
Chongqing|389|2||
Jiangsu|341|0||
Shandong|307|0||
Sichuan|301|1||
Shanghai|254|0|治愈数据统一归属上海市公卫临床中心，暂无具体分区|
Beijing|253|1||
Fujian|205|0||
Heilongjiang|190|2||
Shaanxi|165|0||
Hebei|157|1||
Guangxi|150|0||
Yunnan|128|0||
Hainan|99|1||
Liaoning|89|0||
Shanxi|81|0||
Tianjin|69|1|待明确地区 : 治愈 1|
Guizhou|64|1||
Gansu|62|0||
Jilin|54|0||
Inner Mongolia|42|0||
Ningxia|34|0||
Xinjiang|32|0||
Hong Kong|21|1||
Qinghai|17|0||
Taiwan|11|0||
Macau|10|0||
Tibet|1|0||
CHINA TOTAL|27484|562||
