# source: DXY @ https://3g.dxy.cn/newh5/view/pneumonia
# update: 2020-01-22 23:02:01 CST
# place|confirmed_cases|deaths|notes|sources
Anhui|1|0||
Guangdong|26|0||
Taiwan|1|0||
Fujian|1|0||
Chongqing|6|0||
Hubei|444|17||
Hainan|4|0||
Guangxi|2|0||
Heilongjiang|0|0||
Henan|5|0||
Zhejiang|10|0||
Hunan|4|0||
Jilin|0|0||
Ningxia|1|0||
Liaoning|2|0||
Tianjin|4|0||
Yunnan|1|0||
Hebei|1|0||
Sichuan|5|0||
Beijing|10|0||
Shandong|2|0||
Jiangxi|2|0||
Shanxi|1|0||
Hong Kong|0|0||
Macau|1|0||
Guizhou|1|0||
Shanghai|9|0||
