# source: DXY @ https://3g.dxy.cn/newh5/view/pneumonia
# update: 2020-02-04 07:21:31 CST
# place|confirmed_cases|deaths|notes|sources
Hubei|13522|414|待明确地区，治愈 96|
Guangdong|725|0||
Zhejiang|724|0||
Henan|566|2|待明确地区：治愈 2；参考卫健委统计口径，部分县区与地级市合并|
Hunan|521|0||
Anhui|408|0||
Jiangxi|391|0||
Chongqing|312|2||
Jiangsu|271|0||
Shandong|259|0||
Sichuan|254|1|待明确地区：治愈 1|
Beijing|212|1|待明确地区：死亡 1，治愈 8|
Shanghai|203|1|治愈数据统一归属上海市公卫临床中心，暂无具体分区|
Fujian|179|0||
Shaanxi|128|0||
Guangxi|127|0||
Heilongjiang|121|2||
Yunnan|117|0||
Hebei|113|1||
Liaoning|74|0||
Shanxi|74|0||
Hainan|72|1||
Tianjin|60|0|待明确地区 : 治愈 1|
Gansu|55|0||
Guizhou|46|0||
Inner Mongolia|34|0||
Ningxia|31|0||
Jilin|31|0||
Xinjiang|24|0||
Hong Kong|15|0||
Qinghai|13|0||
Taiwan|10|0||
Macau|8|0||
Tibet|1|0||
CHINA TOTAL|19701|425||
