# source: DXY @ https://3g.dxy.cn/newh5/view/pneumonia
# update: 2020-01-24 08:43:06 CST
# place|confirmed_cases|deaths|notes|sources
Hubei|444|0|疑似数据待确认，治愈28例，死亡24例|
Guangdong|32|0|治愈2例|
Gansu|2|0||
Hunan|9|0||
Hainan|5|0||
Inner Mongolia|0|0||
Guizhou|3|0||
Anhui|9|0||
Jiangxi|7|0||
Tianjin|5|0||
Beijing|26|0||
Shanxi|1|0||
Heilongjiang|2|0||
Hong Kong|2|0||
Yunnan|2|0||
Jiangsu|5|0||
Jilin|1|0||
Shaanxi|3|0||
Hebei|1|1|死亡1例|
Fujian|5|0||
Shandong|9|0||
Macau|2|0||
Liaoning|3|0||
Zhejiang|27|0||
Sichuan|8|0||
Guangxi|13|0||
Xinjiang|2|0||
Henan|5|0||
Taiwan|1|0||
Shanghai|20|0||
Ningxia|1|0||
Chongqing|9|0||
