# source: DXY @ https://3g.dxy.cn/newh5/view/pneumonia
# update: 2020-01-24 03:50:31 CST
# place|confirmed_cases|deaths|notes|sources
Taiwan|1|0||
Fujian|5|0||
Anhui|9|0||
Beijing|22|0||
Jilin|1|0||
Inner Mongolia|0|0||
Xinjiang|2|0||
Shandong|6|0||
Hong Kong|2|0||
Guangxi|5|0||
Chongqing|9|0||
Shaanxi|3|0||
Zhejiang|27|0||
Jiangsu|5|0||
Liaoning|3|0||
Macau|2|0||
Guizhou|3|0||
Hainan|5|0||
Guangdong|32|0||
Sichuan|8|0||
Ningxia|1|0||
Shanghai|16|0||
Shanxi|1|0||
Henan|5|0||
Gansu|2|0||
Heilongjiang|2|0||
Yunnan|2|0||
Hebei|1|1|死亡1例|
Jiangxi|7|0||
Tianjin|4|0||
Hubei|444|0|疑似病例数待确认，治愈28例，死亡17例|
Hunan|9|0||
