# source: DXY @ https://3g.dxy.cn/newh5/view/pneumonia
# update: 2020-01-24 23:55:14 CST
# place|confirmed_cases|deaths|notes|sources
Tianjin|8|0||
Henan|9|0||
Anhui|15|0||
Shandong|15|0||
Yunnan|5|0||
Qinghai|0|0|西宁新增疑似1例|
Shanghai|20|0||
Gansu|2|0||
Fujian|10|0|福建地区新增疑似2例（漳州1例；三明1例）|
Guangdong|53|0||
Macau|2|0||
Shanxi|1|0||
Inner Mongolia|2|0||
Jiangxi|7|0||
Chongqing|27|0||
Hunan|24|0||
Ningxia|2|0||
Liaoning|4|0||
Taiwan|1|0||
Zhejiang|43|0||
Hong Kong|2|0||
Shaanxi|5|0||
Guangxi|13|0||
Xinjiang|2|0||
Heilongjiang|4|1||
Jilin|3|0||
Hainan|8|0||
Jiangsu|9|0||
Beijing|36|0||
Hubei|549|24||
Guizhou|3|0||
Hebei|2|1||
Sichuan|15|0||
